Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Custom study tncs accepted at
6419a9f27e85bb0a0a21e6c4,60dca369b9600da1094e4dd9,APPROVED,2023-03-21T12:58:32.503000Z,2023-03-21T14:23:00.165000Z,2023-03-23T21:18:02.912000Z,2023-03-21T14:23:00.519118Z,5068.0,C1EYG692,284,"English, French, Portuguese",38,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time,
6419a9f4693e1bd2fb1196e4,602fc5844525b3d343303a2a,APPROVED,2023-03-21T12:58:59.036000Z,2023-03-21T14:03:15.205000Z,2023-03-23T21:18:45.377000Z,2023-03-21T14:03:15.602461Z,3857.0,C1EYG692,252,"English, Portuguese",22,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time,
6419a9fd543c6dfa177aa7e4,5b576109d1b3720001da81f1,APPROVED,2023-03-21T12:59:54.170000Z,2023-03-21T14:55:00.193000Z,2023-03-23T21:19:45.975000Z,2023-03-21T14:55:00.908132Z,6907.0,C1EYG692,521,"Portuguese, English",42,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Other,
6419a9fe96549d7249180174,5e918b7bf9c9d14abca01622,APPROVED,2023-03-21T12:59:33.678000Z,2023-03-21T14:12:23.211000Z,2023-03-23T21:19:20.800000Z,2023-03-21T14:12:23.618988Z,4370.0,C1EYG692,337,"English, Polish",30,Male,White,Poland,Poland,Poland,Polish,No,Full-Time,
641a35d1161b227eed4c9e9d,61717173748006894b2b54ff,APPROVED,2023-03-21T22:56:10.240000Z,2023-03-22T00:20:56.765000Z,2023-03-23T21:20:42.641000Z,2023-03-22T00:20:57.158359Z,5087.0,C1EYG692,519,"Hungarian, English",19,Male,White,Hungary,Hungary,Hungary,Hungarian,No,Full-Time,
641a35d14ce6370915dd123f,608c349d8e7f57e8f84d3a27,RETURNED,2023-03-21T22:55:13.465000Z,,,2025-05-21T22:26:31.626242Z,,,654,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
641a35d34ab4af6b74ec0999,610cda1332fb63830158c55d,APPROVED,2023-03-21T22:55:15.585000Z,2023-03-21T23:04:38.333000Z,2023-03-23T21:20:13.760000Z,2023-03-21T23:04:38.763293Z,563.0,NOCODE,684,"English, Polish",21,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED,
641a38de7c72aed96b8734d2,5f9aba6600cdf11f1c9b915c,TIMED-OUT,2023-03-21T23:08:14.271000Z,,,2025-05-21T22:26:31.627511Z,68426298.0,,1207,"Russian, Portuguese, Polish, English, German",20,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
641a682c41efd7d0be50ceff,613a972033d79df11a6570de,RETURNED,2023-03-22T02:30:23.370000Z,,,2025-05-21T22:26:31.629518Z,,,1541,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
641a6ed972f7677b064c9eb4,5f6214a59413141f7cb2508c,TIMED-OUT,2023-03-22T02:58:33.782000Z,,,2025-05-21T22:26:31.633129Z,68412478.0,,677,"Dutch, English, French, German, Polish",23,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
